114	4	16	19
114	5	20	29
114	6	30	32
114	7	33	36
114	8	37	43
114	9	44	57
114	10	58	60
114	11	61	64
114	12	65	75
114	13	75	76
114	14	77	82
114	15	83	94
114	16	95	104
114	17	105	109
114	18	110	121
114	19	121	122
114	20	123	127
114	21	128	137
114	22	138	139
114	23	140	145
114	24	146	152
114	25	153	155
114	26	156	162
114	27	163	172
114	28	173	175
114	29	176	179
114	30	180	187
114	31	188	198
114	32	199	201
114	33	202	203
114	34	204	208
114	35	208	209
114	36	210	218
114	37	219	222
114	38	223	232
114	39	233	235
114	40	236	241
114	41	242	248
114	42	249	255
114	43	256	259
114	44	260	265
114	45	265	266
115	1	0	2
115	2	3	6
115	3	7	12
115	4	13	17
115	5	17	18
115	6	19	25
115	7	26	28
115	8	29	37
115	9	38	41
115	10	42	49
115	11	50	59
115	12	60	62
115	13	63	66
115	14	67	77
115	15	78	85
115	16	86	98
115	17	99	105
115	18	106	107
115	19	107	110
115	20	110	111
115	21	112	115
115	22	116	122
115	23	123	128
115	24	128	129
115	25	130	135
115	26	136	146
115	27	147	156
115	28	157	161
115	29	162	173
115	30	173	174
115	31	175	185
115	32	186	189
115	33	190	193
115	34	194	199
115	35	200	208
115	36	209	217
115	37	218	221
115	38	222	227
115	39	228	232
115	40	233	235
115	41	236	240
115	42	241	253
115	43	253	254
115	44	255	257
115	45	258	260
115	46	261	271
115	47	272	276
115	48	277	280
115	49	281	286
115	50	287	296
115	51	297	299
115	52	300	303
115	53	304	309
115	54	310	320
115	55	320	321
115	56	322	330
115	57	331	332
115	58	333	339
115	59	340	348
115	60	349	351
115	61	352	355
115	62	356	361
115	63	362	367
115	64	367	368
116	1	0	2
116	2	3	6
116	3	7	12
116	4	13	14
116	5	14	17
116	6	17	18
116	7	18	29
116	8	30	40
116	9	41	44
116	10	45	49
116	11	49	50
116	12	50	61
116	13	62	67
116	14	68	78
116	15	78	79
116	16	80	82
116	17	83	94
116	18	95	105
116	19	106	108
116	20	109	112
116	21	113	120
116	22	121	133
116	23	134	141
116	24	142	145
116	25	146	156
116	26	157	159
116	27	160	168
116	28	169	172
116	29	173	180
116	30	181	188
116	31	189	191
116	32	192	195
116	33	196	202
116	34	203	208
116	35	208	209
117	1	0	6
117	2	7	11
117	3	12	17
117	4	18	19
117	5	20	24
117	6	25	27
117	7	28	31
117	8	32	39
117	9	40	50
117	10	51	63
117	11	64	67
117	12	68	79
117	13	80	82
117	14	83	86
117	15	87	97
117	16	98	101
117	17	102	105
117	18	106	116
117	19	117	118
117	20	118	120
117	21	121	123
117	22	123	124
117	23	125	128
117	24	129	134
117	25	135	136
117	26	136	138
117	27	139	142
117	28	143	144
117	29	144	145
117	30	145	146
117	31	147	153
117	32	153	154
118	1	0	3
118	2	4	7
118	3	8	18
118	4	19	28
118	5	28	29
118	6	30	33
118	7	34	41
118	8	42	55
118	9	56	59
118	10	60	70
118	11	71	73
118	12	74	77
118	13	78	80
118	14	81	86
118	15	87	90
118	16	91	96
118	17	97	108
118	18	108	109
118	19	110	114
118	20	115	120
118	21	120	121
118	22	121	127
118	23	128	138
118	24	139	152
118	25	153	155
118	26	156	159
118	27	160	167
118	28	168	177
118	29	177	178
119	1	0	4
119	2	5	8
119	3	9	16
119	4	17	18
119	5	19	28
119	6	29	36
119	7	37	39
119	8	40	43
119	9	44	49
119	10	50	59
119	11	59	60
119	12	61	66
119	13	67	70
119	14	71	73
119	15	74	75
119	16	76	80
119	17	81	83
119	18	84	87
119	19	88	97
119	20	98	100
119	21	101	104
119	22	105	111
119	23	112	121
119	24	122	127
119	25	128	131
119	26	132	133
119	27	134	138
119	28	138	139
119	29	140	150
119	30	151	154
119	31	155	165
119	32	166	169
119	33	170	173
119	34	174	183
119	35	184	189
119	36	190	194
119	37	195	204
119	38	204	205
120	1	0	5
120	2	6	8
120	3	9	15
120	4	16	21
120	5	22	25
120	6	26	31
120	7	32	34
120	8	35	37
120	9	38	42
120	10	43	47
120	11	48	59
120	12	59	60
120	13	61	64
120	14	65	69
120	15	70	74
120	16	75	77
120	17	78	81
120	18	82	92
120	19	93	97
120	20	98	103
120	21	104	117
120	22	118	120
120	23	121	124
120	24	125	132
120	25	133	142
120	26	142	143
121	1	0	3
121	2	4	8
121	3	9	20
121	4	21	23
121	5	24	32
121	6	33	36
121	7	37	40
121	8	41	46
121	9	47	57
121	10	58	59
121	11	59	65
121	12	66	68
121	13	68	69
121	14	69	70
121	15	71	76
121	16	77	80
121	17	81	88
121	18	89	95
121	19	96	98
121	20	99	101
121	21	102	104
121	22	105	118
121	23	119	121
121	24	122	125
121	25	126	130
121	26	131	137
121	27	138	141
121	28	141	142
122	1	0	7
122	2	8	16
122	3	16	17
122	4	18	25
122	5	26	35
122	6	36	48
122	7	49	52
122	8	53	61
122	9	62	75
122	10	76	79
122	11	80	87
122	12	88	97
122	13	98	100
122	14	101	104
122	15	105	110
122	16	111	118
122	17	119	122
122	18	123	130
122	19	131	133
122	20	134	150
122	21	151	159
122	22	160	162
122	23	163	166
122	24	166	167
123	1	0	6
123	2	7	8
123	3	9	14
123	4	15	18
123	5	19	26
123	6	27	30
123	7	31	34
123	8	35	36
123	9	37	38
123	10	39	42
123	11	43	51
123	12	51	52
124	1	0	2
124	2	3	9
124	3	10	13
124	4	14	15
124	5	15	16
124	6	17	18
124	7	19	25
124	8	26	30
124	9	31	33
124	10	34	42
124	11	43	47
124	12	48	53
124	13	54	56
124	14	57	64
124	15	65	67
124	16	68	71
124	17	72	77
124	18	78	88
124	19	89	93
124	20	94	104
124	21	105	107
124	22	108	113
124	23	113	114
125	1	0	5
125	2	6	10
125	3	11	22
125	4	22	23
125	5	24	27
125	6	28	38
125	7	39	46
125	8	47	48
125	9	49	59
125	10	60	69
125	11	70	77
125	12	78	84
125	13	85	92
125	14	93	95
125	15	96	102
125	16	103	107
125	17	107	108
126	1	0	2
126	2	3	6
126	3	7	8
126	4	8	9
126	5	10	13
126	6	14	20
126	7	21	25
126	8	26	28
126	9	29	33
126	10	33	34
126	11	34	35
127	1	0	4
127	2	5	10
127	3	11	15
127	4	16	19
127	5	20	26
127	6	27	34
127	7	35	37
127	8	38	42
127	9	43	54
127	10	55	57
127	11	58	63
127	12	63	64
127	13	65	70
127	14	71	73
127	15	74	85
127	16	86	89
127	17	90	94
127	18	95	100
127	19	101	109
127	20	110	112
127	21	113	116
127	22	116	117
128	1	0	3
128	2	4	9
128	3	10	16
128	4	17	21
128	5	22	24
128	6	25	30
128	7	30	31
128	8	32	35
128	9	36	38
128	10	39	49
128	11	50	54
128	12	55	62
128	13	63	67
128	14	67	68
129	1	0	3
129	2	4	11
129	3	12	21
129	4	22	33
129	5	34	35
129	6	35	38
129	7	38	39
129	8	40	42
129	9	43	49
129	10	50	52
129	11	53	62
129	12	63	66
129	13	67	77
129	14	78	91
129	15	92	94
129	16	95	98
129	17	99	108
129	18	109	113
129	19	114	117
129	20	118	123
129	21	124	128
129	22	129	139
129	23	139	140
130	1	0	1
130	2	2	14
130	3	15	23
130	4	24	27
130	5	28	37
130	6	38	45
130	7	46	48
130	8	49	52
130	9	53	56
130	10	57	58
130	11	58	59
130	12	60	63
130	13	64	71
130	14	72	78
130	15	79	82
130	16	83	84
130	17	85	96
130	18	97	105
130	19	106	113
130	20	114	115
130	21	115	116
130	22	117	119
130	23	120	128
130	24	129	130
130	25	131	132
130	26	133	135
130	27	136	145
130	28	145	146
130	29	146	147
130	30	148	151
130	31	152	156
130	32	157	162
130	33	163	167
130	34	168	176
130	35	177	183
130	36	184	187
130	37	188	195
130	38	196	200
130	39	200	201
131	1	0	6
131	2	7	8
131	3	9	14
131	4	15	18
131	5	19	26
131	6	27	36
131	7	37	39
131	8	40	54
131	9	55	56
131	10	56	57
131	11	58	59
131	12	60	64
131	13	65	68
131	14	69	73
131	15	73	74
131	16	74	75
132	1	0	4
132	2	5	8
132	3	9	14
132	4	15	17
132	5	18	21
132	6	22	23
132	7	24	26
132	8	26	27
133	1	0	1
133	2	2	11
133	3	12	14
133	4	15	18
133	5	19	24
133	6	25	27
133	7	28	37
133	8	38	40
133	9	41	44
133	10	45	50
133	11	50	51
133	12	51	56
133	13	57	58
133	14	58	61
133	15	61	62
133	16	62	65
133	17	66	67
133	18	67	68
133	19	68	69
133	20	70	73
133	21	74	81
133	22	82	91
133	23	92	103
133	24	104	106
133	25	107	117
133	26	118	120
133	27	121	124
133	28	125	126
133	29	127	128
133	30	128	129
133	31	129	132
133	32	133	134
133	33	135	138
133	34	138	139
133	35	139	140
133	36	140	143
133	37	143	144
133	38	144	145
133	39	145	146
133	40	146	148
133	41	149	150
133	42	151	153
133	43	153	154
133	44	155	156
133	45	156	157
133	46	157	158
133	47	159	164
133	48	165	166
133	49	167	176
133	50	177	180
133	51	181	187
133	52	187	188
133	53	189	191
133	54	192	194
133	55	195	198
133	56	199	204
133	57	205	216
133	58	217	220
133	59	221	223
133	60	224	226
133	61	227	230
133	62	231	238
133	63	239	250
133	64	250	251
134	1	0	3
134	2	4	16
134	3	17	25
134	4	26	31
134	5	32	33
134	6	34	43
134	7	44	46
134	8	47	50
134	9	51	56
134	10	57	60
134	11	61	65
134	12	66	75
134	13	76	78
134	14	79	82
134	15	83	84
134	16	84	85
134	17	85	86
134	18	87	92
134	19	93	98
134	20	99	101
134	21	102	109
134	22	110	112
134	23	113	116
134	24	117	123
134	25	124	126
134	26	127	130
134	27	131	139
134	28	140	142
134	29	143	146
134	30	147	156
134	31	157	165
134	32	166	170
134	33	171	174
134	34	175	179
134	35	180	183
134	36	184	185
134	37	186	187
134	38	188	191
134	39	192	202
134	40	202	203
135	1	0	3
135	2	4	7
135	3	8	14
135	4	15	18
135	5	19	24
135	6	25	26
135	7	27	29
135	8	29	30
135	9	30	31
135	10	32	35
135	11	36	39
135	12	40	45
135	13	46	47
135	14	48	50
135	15	50	51
135	16	51	52
135	17	53	56
135	18	57	60
135	19	61	62
135	20	63	64
135	21	65	69
135	22	70	73
135	23	74	75
135	24	76	77
135	25	78	82
135	26	82	83
135	27	84	96
135	28	96	97
135	29	98	101
135	30	102	106
135	31	107	113
135	32	114	116
135	33	117	119
135	34	120	129
135	35	130	139
135	36	140	144
135	37	145	149
135	38	150	160
135	39	161	164
135	40	165	166
135	41	167	168
135	42	169	172
135	43	173	178
135	44	179	181
135	45	182	185
135	46	186	191
135	47	192	197
135	48	198	204
135	49	205	209
135	50	210	213
135	51	214	218
135	52	218	219
136	1	0	2
136	2	3	6
136	3	7	11
136	4	11	12
136	5	13	18
136	6	19	25
136	7	26	29
136	8	30	43
136	9	44	50
136	10	51	55
136	11	56	61
136	12	62	69
136	13	70	79
136	14	80	82
136	15	83	87
136	16	88	100
136	17	101	102
136	18	102	106
136	19	106	107
136	20	108	111
136	21	112	113
136	22	114	118
136	23	119	120
136	24	121	123
136	25	123	124
136	26	124	125
136	27	126	129
136	28	129	130
136	29	131	135
136	30	136	139
136	31	140	142
136	32	143	145
136	33	146	153
136	34	154	156
136	35	157	165
136	36	166	177
136	37	178	182
136	38	182	183
137	1	0	4
137	2	5	9
137	3	10	15
137	4	16	21
137	5	22	24
137	6	25	34
137	7	35	37
137	8	38	48
137	9	49	53
137	10	54	57
137	11	58	69
137	12	69	70
138	1	0	3
138	2	4	12
138	3	13	26
138	4	27	29
138	5	30	44
138	6	45	46
138	7	46	47
138	8	48	49
138	9	50	54
138	10	55	58
138	11	59	63
138	12	63	64
138	13	65	69
138	14	70	73
138	15	74	78
138	16	79	90
138	17	91	94
138	18	95	99
138	19	100	104
138	20	105	112
138	21	113	115
138	22	116	122
138	23	123	131
138	24	132	134
138	25	135	139
138	26	140	148
138	27	149	158
138	28	159	161
138	29	162	166
138	30	167	168
138	31	168	169
138	32	170	172
138	33	173	176
138	34	177	187
138	35	188	191
138	36	192	194
138	37	195	196
138	38	196	197
139	1	0	6
139	2	7	9
139	3	10	15
139	4	16	17
139	5	18	21
139	6	22	30
139	7	31	33
139	8	34	37
139	9	38	45
139	10	45	46
139	11	47	57
139	12	58	60
139	13	61	62
139	14	63	70
139	15	71	73
139	16	74	83
139	17	84	94
139	18	95	101
139	19	102	104
139	20	105	123
139	21	124	127
139	22	128	132
139	23	132	133
139	24	134	139
139	25	140	142
139	26	143	152
139	27	153	156
139	28	157	160
139	29	161	165
139	30	166	177
139	31	178	180
139	32	181	184
139	33	185	192
139	34	193	201
139	35	202	208
139	36	209	212
139	37	213	217
139	38	218	228
139	39	229	232
139	40	232	233
140	1	0	10
140	2	11	23
140	3	24	36
140	4	37	43
140	5	44	45
140	6	46	51
140	7	52	55
140	8	56	63
140	9	64	73
140	10	74	76
140	11	77	80
140	12	81	91
140	13	92	104
140	14	105	107
140	15	108	122
140	16	123	124
140	17	124	125
140	18	126	127
140	19	128	132
140	20	133	136
140	21	137	141
140	22	141	142
140	23	143	151
140	24	152	154
140	25	155	163
140	26	164	168
140	27	169	170
140	28	170	172
140	29	173	175
140	30	176	181
140	31	182	183
140	32	184	185
140	33	186	188
140	34	189	194
140	35	195	196
140	36	197	198
140	37	199	201
140	38	202	206
140	39	206	207
140	40	208	210
140	41	211	214
140	42	215	225
140	43	226	228
140	44	229	232
140	45	233	235
140	46	236	240
140	47	240	241
140	48	241	246
140	49	247	253
140	50	254	256
140	51	257	260
140	52	261	272
140	53	273	278
140	54	279	282
140	55	282	283
140	56	283	286
140	57	287	288
140	58	288	289
140	59	289	290
140	60	291	294
140	61	295	299
140	62	300	304
140	63	305	313
140	64	314	320
140	65	321	323
140	66	324	325
140	67	326	328
140	68	329	333
140	69	334	335
140	70	335	336
140	71	336	337
141	1	0	3
141	2	4	12
141	3	13	29
141	4	30	35
141	5	36	37
141	6	38	50
141	7	51	53
141	8	54	58
141	9	59	61
141	10	62	65
141	11	66	72
141	12	73	75
141	13	76	79
141	14	80	81
141	15	81	82
141	16	82	83
141	17	84	86
141	18	87	90
141	19	91	97
141	20	98	100
141	21	101	110
141	22	111	113
141	23	114	117
141	24	118	128
141	25	129	134
141	26	134	135
141	27	136	139
141	28	140	144
141	29	145	146
141	30	147	152
141	31	152	153
141	32	153	162
141	33	163	173
141	34	174	176
141	35	177	180
141	36	181	182
141	37	182	183
141	38	183	184
141	39	185	188
141	40	189	201
141	41	202	204
141	42	205	208
141	43	209	210
141	44	210	211
141	45	212	214
141	46	215	220
141	47	221	223
141	48	224	230
141	49	230	231
142	1	0	3
142	2	4	14
142	3	15	33
142	4	34	41
142	5	42	47
142	6	48	49
142	7	50	64
142	8	64	65
142	9	65	69
142	10	70	82
142	11	82	83
142	12	84	89
142	13	90	95
142	14	96	98
142	15	99	101
142	16	102	104
142	17	105	106
142	18	107	111
142	19	112	114
142	20	115	118
142	21	119	120
142	22	120	121
142	23	121	122
143	1	0	2
143	2	3	7
143	3	8	13
143	4	13	14
143	5	15	18
143	6	19	31
143	7	32	34
143	8	35	38
143	9	39	46
143	10	47	58
143	11	59	61
143	12	62	63
143	13	64	68
143	14	69	71
143	15	72	79
143	16	80	82
143	17	83	87
143	18	88	90
143	19	91	94
143	20	95	99
143	21	100	106
143	22	107	111
143	23	112	123
143	24	124	126
143	25	127	135
143	26	135	136
143	27	137	140
143	28	141	149
143	29	149	150
143	30	151	175
143	31	176	177
143	32	177	181
143	33	181	182
143	34	183	186
143	35	187	188
143	36	189	201
143	37	202	204
143	38	205	207
143	39	208	214
143	40	215	217
143	41	218	221
143	42	222	223
143	43	223	224
143	44	225	229
143	45	229	230
143	46	231	238
143	47	239	255
143	48	256	257
143	49	257	261
143	50	261	262
143	51	263	271
143	52	272	273
143	53	274	275
143	54	276	278
143	55	279	280
143	56	280	282
143	57	283	289
143	58	290	292
143	59	293	296
143	60	297	298
143	61	298	299
143	62	300	305
143	63	306	309
143	64	309	310
144	1	0	9
144	2	10	22
144	3	23	30
144	4	31	34
144	5	35	44
144	6	45	56
144	7	57	60
144	8	61	66
144	9	67	76
144	10	77	79
144	11	80	89
144	12	90	102
144	13	103	105
144	14	106	109
144	15	110	115
144	16	116	119
144	17	120	130
144	18	131	135
144	19	136	139
144	20	140	144
144	21	145	154
144	22	155	157
144	23	158	166
144	24	167	172
144	25	173	175
144	26	176	179
144	27	180	184
144	28	185	196
144	29	196	197
145	1	0	6
145	2	7	8
145	3	9	14
145	4	15	18
145	5	19	28
145	6	29	36
145	7	37	45
145	8	46	48
145	9	49	52
145	10	53	54
145	11	54	55
145	12	56	59
145	13	60	74
145	14	75	76
145	15	76	77
145	16	78	79
145	17	80	83
145	18	83	84
145	19	85	89
145	20	89	90
145	21	91	95
145	22	95	96
145	23	96	97
146	1	0	9
146	2	9	10
146	3	11	14
146	4	15	21
146	5	22	32
146	6	33	42
146	7	43	45
146	8	46	51
146	9	52	61
146	10	62	65
146	11	66	79
146	12	80	82
146	13	83	84
146	14	85	94
146	15	95	99
146	16	100	107
146	17	108	109
146	18	109	119
146	19	120	122
146	20	123	129
146	21	130	141
146	22	141	142
146	23	142	143
146	24	144	147
146	25	148	150
146	26	151	152
146	27	153	163
146	28	164	168
146	29	169	176
146	30	177	178
146	31	178	179
146	32	179	185
146	33	186	191
146	34	191	192
146	35	193	199
146	36	199	200
146	37	200	201
146	38	202	206
146	39	207	213
146	40	214	216
146	41	217	225
146	42	225	226
147	1	0	4
147	2	4	5
147	3	6	10
147	4	11	13
147	5	14	17
147	6	18	27
147	7	28	37
147	8	38	45
147	9	46	49
147	10	50	59
147	11	60	62
147	12	63	65
147	13	66	67
147	14	67	69
147	15	69	70
147	16	71	78
147	17	78	79
148	1	0	4
148	2	5	8
148	3	9	22
148	4	23	33
148	5	34	36
148	6	37	38
148	7	39	56
148	8	57	60
148	9	61	65
148	10	66	69
148	11	70	81
148	12	82	84
148	13	85	86
148	14	87	94
148	15	95	102
148	16	102	103
149	1	0	3
149	2	4	13
149	3	14	20
149	4	21	31
149	5	32	41
149	6	42	45
149	7	46	48
149	8	49	50
149	9	51	54
149	10	55	57
149	11	58	64
149	12	65	72
149	13	72	73
150	1	0	4
150	2	5	10
150	3	11	15
150	4	16	18
150	5	19	21
150	6	22	32
150	7	33	40
150	8	41	45
150	9	46	49
150	10	50	52
150	11	53	62
150	12	63	65
150	13	66	76
150	14	77	85
150	15	86	88
150	16	89	90
150	17	90	92
150	18	92	93
150	19	94	100
150	20	100	101
151	1	0	3
151	2	4	16
151	3	17	21
151	4	22	31
151	5	32	37
151	6	38	40
151	7	41	45
151	8	46	50
151	9	51	53
151	10	54	61
151	11	61	62
151	12	63	66
151	13	67	70
151	14	71	77
151	15	78	80
151	16	81	84
151	17	85	95
151	18	96	98
151	19	99	101
151	20	102	105
151	21	106	111
151	22	112	114
151	23	115	118
151	24	119	125
151	25	125	126
152	1	0	9
152	2	9	10
152	3	11	18
152	4	19	21
152	5	22	27
152	6	28	30
152	7	31	36
152	8	37	46
152	9	46	47
152	10	48	49
152	11	50	58
152	12	59	64
152	13	65	72
152	14	73	74
152	15	74	77
152	16	77	78
152	17	79	81
152	18	82	86
152	19	86	87
153	1	0	4
153	2	5	14
153	3	15	16
153	4	17	21
153	5	21	22
153	6	22	31
153	7	32	42
153	8	43	50
153	9	51	52
153	10	52	70
153	11	70	71
153	12	71	72
154	1	0	3
154	2	4	7
154	3	8	15
154	4	16	24
154	5	25	32
154	6	33	35
154	7	36	41
154	8	42	52
154	9	53	54
154	10	54	63
154	11	64	71
154	12	72	75
154	13	76	85
154	14	86	89
154	15	90	92
154	16	93	97
154	17	98	109
154	18	110	113
154	19	114	117
154	20	118	122
154	21	123	127
154	22	127	128
154	23	129	135
154	24	136	147
154	25	148	152
154	26	153	156
154	27	157	168
154	28	168	169
154	29	170	173
154	30	174	177
154	31	178	190
154	32	191	201
154	33	202	206
154	34	207	210
154	35	211	213
154	36	214	224
154	37	225	227
154	38	228	231
154	39	232	235
154	40	236	238
154	41	239	242
154	42	243	254
154	43	255	257
154	44	258	262
154	45	263	273
154	46	274	281
154	47	281	282
154	48	283	288
154	49	289	300
154	50	301	303
154	51	304	313
154	52	314	318
154	53	319	321
154	54	322	325
154	55	326	335
154	56	336	344
154	57	345	346
154	58	346	356
154	59	357	364
154	60	365	369
154	61	370	379
154	62	380	383
154	63	384	387
154	64	388	397
154	65	398	407
154	66	408	412
154	67	413	416
154	68	417	421
154	69	422	426
154	70	426	427
154	71	427	428
155	1	0	3
155	2	4	5
155	3	6	7
155	4	8	12
155	5	13	16
155	6	17	21
155	7	22	25
155	8	26	33
155	9	33	34
155	10	35	37
155	11	38	40
155	12	41	44
155	13	45	47
155	14	48	55
155	15	56	58
155	16	59	62
155	17	63	68
155	18	69	71
155	19	72	78
155	20	79	80
155	21	80	81
156	1	0	4
156	2	5	8
156	3	9	16
156	4	17	20
156	5	21	30
156	6	31	33
156	7	34	35
156	8	36	37
156	9	37	39
156	10	39	40
156	11	41	48
156	12	48	49
156	13	50	53
156	14	53	54
156	15	55	62
156	16	62	63
157	1	0	4
157	2	5	10
157	3	11	15
157	4	16	19
157	5	20	29
157	6	30	33
157	7	34	41
157	8	42	44
157	9	45	48
157	10	49	58
157	11	59	61
157	12	62	68
157	13	69	82
157	14	83	85
157	15	86	89
157	16	90	98
157	17	99	100
157	18	100	106
157	19	107	116
157	20	117	125
157	21	126	129
157	22	130	138
157	23	139	141
157	24	142	146
157	25	147	149
157	26	150	153
157	27	154	163
157	28	163	164
157	29	164	165
158	1	0	4
158	2	5	9
158	3	10	15
158	4	16	19
158	5	20	24
158	6	25	27
158	7	28	37
158	8	38	41
158	9	42	46
158	10	47	55
158	11	56	66
158	12	67	68
158	13	68	71
158	14	71	72
158	15	73	75
158	16	76	79
158	17	80	81
158	18	81	82
158	19	83	85
158	20	86	89
158	21	90	92
158	22	93	96
158	23	97	98
158	24	99	112
158	25	113	119
158	26	119	120
159	1	0	2
159	2	3	9
159	3	10	22
159	4	22	23
159	5	24	28
159	6	29	32
159	7	33	36
159	8	37	40
159	9	41	43
159	10	44	52
159	11	53	56
159	12	57	61
159	13	62	70
159	14	71	72
159	15	72	73
159	16	74	75
159	17	76	79
159	18	79	80
159	19	80	81
160	1	0	2
160	2	3	7
160	3	8	12
160	4	12	13
160	5	14	17
160	6	18	25
160	7	26	30
160	8	31	40
160	9	41	43
160	10	44	45
160	11	45	47
160	12	47	48
160	13	49	53
160	14	53	54
160	15	55	63
160	16	63	64
161	1	0	7
161	2	7	8
161	3	9	12
161	4	13	14
161	5	15	16
161	6	17	20
161	7	21	24
161	8	25	33
161	9	34	38
161	10	39	42
161	11	43	46
161	12	47	49
161	13	50	53
161	14	54	60
161	15	61	72
161	16	73	78
161	17	78	79
162	1	0	3
162	2	4	11
162	3	12	16
162	4	17	21
162	5	22	31
162	6	32	39
162	7	40	43
162	8	44	56
162	9	57	60
162	10	61	67
162	11	68	72
162	12	72	73
163	1	0	2
163	2	3	11
163	3	12	14
163	4	15	18
163	5	19	23
163	6	24	27
163	7	28	34
163	8	35	37
163	9	38	39
163	10	40	41
163	11	42	46
163	12	47	55
163	13	56	57
163	14	58	62
163	15	63	72
163	16	73	79
163	17	80	89
163	18	90	98
163	19	98	99
164	1	0	3
164	2	4	8
164	3	9	13
164	4	14	16
164	5	17	25
164	6	26	29
164	7	30	41
164	8	42	52
164	9	53	57
164	10	58	61
164	11	62	73
164	12	74	77
164	13	78	88
164	14	89	93
164	15	94	97
164	16	98	105
164	17	106	108
164	18	109	114
164	19	115	117
164	20	118	122
164	21	123	125
164	22	126	136
164	23	137	139
164	24	140	143
164	25	144	153
164	26	154	166
164	27	167	169
164	28	170	171
164	29	172	180
164	30	181	183
164	31	184	195
164	32	195	196
165	1	0	3
165	2	4	16
165	3	17	27
165	4	28	30
165	5	31	34
165	6	35	49
165	7	50	61
165	8	62	71
165	9	71	72
165	10	73	81
165	11	82	84
165	12	85	87
165	13	88	90
165	14	91	92
165	15	93	95
165	16	96	97
165	17	98	100
165	18	100	101
165	19	102	104
165	20	105	108
165	21	109	113
165	22	114	122
165	23	123	133
165	24	133	134
165	25	135	138
165	26	138	139
166	1	0	3
166	2	4	13
166	3	14	22
166	4	23	27
166	5	28	38
166	6	39	41
166	7	42	45
166	8	46	57
166	9	58	62
166	10	62	63
166	11	64	66
166	12	67	70
166	13	71	72
166	14	73	83
166	15	84	92
166	16	93	95
166	17	96	99
166	18	100	107
166	19	108	111
166	20	112	116
166	21	117	124
166	22	125	129
166	23	130	137
166	24	138	140
166	25	141	144
166	26	144	145
167	1	0	3
167	2	4	15
167	3	16	19
167	4	20	30
167	5	31	35
167	6	36	39
167	7	40	48
167	8	49	51
167	9	52	61
167	10	62	71
167	11	72	80
167	12	81	85
167	13	86	96
167	14	97	108
167	15	108	109
167	16	110	112
167	17	113	121
167	18	121	122
168	1	0	5
168	2	6	7
168	3	8	18
168	4	19	22
168	5	23	30
168	6	31	41
168	7	42	44
168	8	45	46
168	9	47	55
168	10	56	58
168	11	59	70
168	12	71	74
168	13	75	89
168	14	89	90
168	15	90	94
168	16	94	95
168	17	95	109
168	18	110	114
168	19	115	117
168	20	118	127
168	21	128	140
168	22	141	143
168	23	144	147
168	24	148	153
168	25	154	158
168	26	159	161
168	27	162	172
168	28	172	173
168	29	174	176
168	30	177	181
168	31	182	184
168	32	185	188
168	33	189	195
168	34	196	198
168	35	199	203
168	36	204	212
168	37	213	223
168	38	223	224
169	1	0	3
169	2	4	8
169	3	9	20
169	4	21	23
169	5	24	38
169	6	39	41
169	7	42	43
169	8	44	51
169	9	52	56
169	10	57	60
169	11	61	65
169	12	66	77
169	13	78	80
169	14	81	90
169	15	91	93
169	16	94	97
169	17	98	101
169	18	102	111
169	19	112	124
169	20	125	136
169	21	137	142
169	22	143	149
169	23	150	153
169	24	154	161
169	25	161	162
169	26	163	173
169	27	174	176
169	28	177	180
169	29	181	182
169	30	182	183
169	31	183	184
169	32	185	188
169	33	189	192
169	34	193	197
169	35	198	203
169	36	204	206
169	37	207	218
169	38	219	224
169	39	225	229
169	40	230	232
169	41	233	235
169	42	236	237
169	43	238	242
169	44	243	245
169	45	246	254
169	46	255	264
169	47	265	267
169	48	268	276
169	49	277	282
169	50	282	283
170	1	0	3
170	2	4	6
170	3	6	7
170	4	7	12
170	5	13	19
170	6	20	28
170	7	29	30
170	8	31	36
170	9	37	42
170	10	43	46
170	11	47	50
170	12	51	52
170	13	52	53
170	14	53	58
170	15	59	60
170	16	61	66
170	17	67	72
170	18	73	77
170	19	77	78
171	1	0	2
171	2	3	6
171	3	7	9
171	4	10	14
171	5	14	15
171	6	16	19
171	7	20	27
171	8	28	31
171	9	32	40
171	10	41	47
171	11	47	48
172	1	0	4
172	2	5	8
172	3	9	11
172	4	12	15
172	5	16	18
172	6	19	22
172	7	23	27
172	8	28	32
172	9	33	36
172	10	37	41
172	11	42	44
172	12	45	49
172	13	50	57
172	14	58	61
172	15	62	65
172	16	66	67
172	17	68	74
172	18	75	80
172	19	81	87
172	20	88	96
172	21	97	99
172	22	100	104
172	23	105	108
172	24	109	112
172	25	113	120
172	26	120	121
172	27	122	132
172	28	133	134
172	29	135	142
172	30	143	153
172	31	154	156
172	32	157	160
172	33	161	171
172	34	172	173
172	35	174	178
172	36	178	179
172	37	180	189
172	38	190	193
172	39	194	206
172	40	207	217
172	41	218	220
172	42	221	224
172	43	225	233
172	44	233	234
173	1	0	2
173	2	3	5
173	3	6	17
173	4	18	20
173	5	21	29
173	6	30	33
173	7	34	45
173	8	46	48
173	9	49	57
173	10	58	66
173	11	67	68
173	12	68	70
173	13	71	80
173	14	81	86
173	15	86	87
173	16	87	88
173	17	89	93
173	18	94	102
173	19	103	105
173	20	106	112
173	21	113	114
173	22	115	118
173	23	119	122
173	24	123	127
173	25	128	130
173	26	131	141
173	27	141	142
173	28	143	145
173	29	146	149
173	30	150	151
