Abstract,Label
"Blue up-conversion luminescence properties in Tm3+-doped lead chloride tellurite glasses have been studied under 980nm excitation. The intense blue and relatively weak red emissions centered at 476 and 649nm corresponding to the transitions 1 G 4â3 H 6 and 1 G 4â3 H 4 of Tm3+, respectively, are simultaneously observed at room temperature. The effect of PbCl2 on up-conversion intensity is observed and discussed, and possible up-conversion mechanisms are evaluated. The intense blue up-conversion luminescence of Tm3+-doped lead chloride tellurite glasses may be a potentially useful material for developing up-conversion optical devices.",1
"Introduction Les mastocytoses cutanÃ©es sont liÃ©es Ã lâaccumulation et la prolifÃ©ration de mastocytes dans la peau, due Ã la mutation du proto-oncogÃ¨ne c-kit. Les principales formes cliniques rapportÃ©es sont lâurticaire pigmentaire, les formes papulonodulaires, le mastocytome et la forme cutanÃ©e diffuse. Nous rapportons un cas de mastocytose xanthÃ©lasmoÃ¯de qui reprÃ©sente une entitÃ© clinique rare. Observation Il sâagit dâune patiente Ã¢gÃ©e de 50Â ans, sans antÃ©cÃ©dents pathologiques notables, qui prÃ©sentait des lÃ©sions papuleuses, lÃ©gÃ¨rement prurigineuses, de 2Â Ã 5mm de grand axe, de couleur orangÃ©e Ã brunÃ¢tres, rappelant lâaspect de xanthÃ©lasma, Ã©voluant depuis 5Â ans. Les lÃ©sions touchaient le tronc et les quatre membres et Ã©pargnaient le visage et les faces palmoplantaires. Le signe de Darier Ã©tait positif. Lâinterrogatoire retrouvait la notion de flushs. Le diagnostic dâune mastocytose xanthÃ©lasmoide Ã©tait confirmÃ© histologiquement. Un bilan de systÃ©matisation Ã©tait pratiquÃ© revenu nÃ©gatif et la patiente Ã©tait mise sous dermocorticoÃ¯des et antihistaminiques. Discussion La mastocytose xanthÃ©lasmoÃ¯de est une forme trÃ¨s rare de mastocytose cutanÃ©e, classÃ©e parmi les formes papulonodulaires. Elle Ã©tait dÃ©crite pour la premiÃ¨re fois par Tilbery en 1875Â et depuis une vingtaine des cas Ã©taient seulement rapportÃ©s dans la littÃ©rature. Classiquement elle touche les enfants, les formes Ã dÃ©but tardif sont exceptionnelles. Cliniquement elle se manifeste par des lÃ©sions ovalaires bien limitÃ©es et papuleuses de couleur rouge Ã jaune chamois. Leur consistance est molle Ã Ã©lastique et leur taille varie de 1mm Ã 2cm. Elle sâassocie Ã un infiltrat dense de mastocytes atteignant les couches profondes du derme, confÃ©rant la teinte jaunÃ¢tre des lÃ©sions. Le signe de Darier, de valeur diagnostique importante, nâest pas constant. Lâassociation avec une urticaire pigmentaire est possible. Le pronostic est gÃ©nÃ©ralement favorable. Conclusion La mastocytose xanthÃ©lasmoide Ã dÃ©but tardif est une entitÃ© rare a ne pas mÃ©connaÃ®tre vue le risque accru de systÃ©matisation de la mastocytose et de lâapparition des tumeurs malignes.",0
"Niobium boride powders were synthesized by solid state reaction between niobium metal powder and amorphous boron powder. The formation of niobium borides was found to be dependent on temperature. Single phases of the stable borides, NbB and NbB2, were formed by heating mixed powders corresponding to the stoichiometric compositions at 1000 Â°C for 60 min. A single phase of Nb3B4 was obtained at a higher temperature of 1800 Â°C as a result of the promoted diffusion of boron atoms in niobium metal. All synthesized powders were well dispersed and had particle sizes of 5â10 Î¼m. The sinterability of the synthesized NbB2 powder was evaluated at high pressure (4 GPa) and temperature (1600 Â°C) for 15 min; a single-phase sintered compact of NbB2 was formed with a relative density of 98% and a Vickers microhardness of 2600 kg mmâ2.",1
"The effects of La on the glass-forming ability (GFA) of a Sm-based alloy were investigated. By partial substitution of Sm with La in (Sm0.62Al0.14Ni0.12Cu0.12)97Fe3 (at.%) alloy, of which the critical diameter for glass formation is 3mm, (Sm0.32La0.3Al0.14Ni0.12Cu0.12)97Fe3 glassy rods with a diameter up to 10mm can be fabricated by copper mold casting. The configuration entropy and critical cooling rate of the SmâLaâAlâNiâCuâFe alloy were calculated. It is indicated that the configuration entropy is increased and the critical cooling rate is decreased with the addition of La, implying that the La-containing alloys exhibit higher GFA than that of the La-free SmâAlâNiâCuâFe alloy. Moreover, with the addition of La, the Sm-based alloys exhibit reduced Gibbs free energy between the liquid phase and the crystalline phase in the supercooled liquid region and stronger liquid behavior, which are also beneficial to the enhanced GFA of the SmâLaâAlâNiâCuâFe alloys.",0
"A proton-conducting glass membrane based on porous phosphosilicate and perfluorosulfonic acid polymer was prepared via a modified solâgel approach. The morphology, pore structure, water uptake property, proton conductivity and fuel cell performance of the membrane were investigated in this work. The hybrid glass membrane showed extremely high proton conductivity of 0.1Scmâ1 in humid atmosphere. In the H2/O2 fuel cell measurement, an open circuit potential (OCV) of 0.94V and a maximum output power density of 42.6mWcmâ2 was obtained at 25Â°C.",0
"Er3+-doped alkaline earth titanium phosphate (RTP) glasses with molar composition of 24 (NaPO3)6 +30 KH2PO4 +25 TiO2 +20 RCl2 +1 Er2O3 were prepared by melt quenching technique. JuddâOfelt intensity parameters (Î© 2,4,6) were determined from the experimental oscillator strengths (f exp) of absorption bands. From these parameters spontaneous emission probabilities (A R), luminescence branching ratios (Î² R) and radiative lifetimes (Ï R) have been calculated. Visible and near infrared photoluminescence spectra has been recorded by exciting the samples at 380 and 970nm respectively. An intense broad emission band at 1.53Î¼m was observed corresponding to 4I13/2 â 4I15/2 transition. McCumber theory has been applied to determine the emission cross-sections (Ï e) of the 4I13/2 â 4I15/2 transition using the absorption cross-sections (Ï a). The lifetimes of 4S3/2 level were measured for the glasses by exciting the samples at 540nm wavelength and the quantum efficiencies were also determined.",1
We summarize the results of neutron diffraction studies done on fairly large number of MT2X2 compounds. The different magnetic structures observed in the rare earth or the actinides sublattice are discussed in terms of two factors: exchange interactions described by the RKKY theory and crystal electric field.,0
"The corrosion behaviour of both crystalline and largely amorphous forms of the Fe-based glass forming alloy, Fe43Cr16Mo16C15B10 alloy was investigated. Two different methods were used to induce transformation to the amorphous form of the alloy: laser melting and HVOF spraying. Both methods produced largely amorphous material, however the high brittleness of the alloy makes it susceptible to cracking during laser treatment, hence this technique is not suitable for large-scale application. Potentiodynamic scanning showed that in 0.5M H2SO4 and 3.5% NaCl electrolytes both amorphous forms of the alloy had better corrosion resistance (lower current densities for â200 to +1000mV SCE) compared to the crystalline material. The laser treated material and HVOF coating performed similarly in 3.5% NaCl. In 0.5M H2SO4 the HVOF coating had a lower current density than the laser melted material for almost all of the potential range â300 to +1000mV SCE. The improved corrosion behaviour of the largely amorphous material is attributed to its homogeneity, and particularly to the elimination of the Mo-rich phase that underwent preferential corrosion in the crystalline form of the material.",1
"The improvement of mechanical properties of HA with reinforcement of 5 and 10 wt.% bioglass (45S5) for different sintering temperatures was studied. Naturally produced HA from human teeth is sintered with the addition of 5 wt.% and 10 wt.% bioglass at 1200 and 1300Â Â°C for 4 h. The microhardness measurements, density and compression tests were performed and microstructural characterizations were carried out by scanning electron microscopy and X-ray diffraction analysis in order to find the optimum sintering temperature. Finally average hardness value of 383Â±60 HV, average density of 2.72Â±0.01 g/cm3, and compressive strength value of Ï avr=83.03Â±33 MPa were achieved by sintering at 1200Â Â°C with the addition of 10 wt.% bioglass in HA. This effect can be attributed to formation of Ca5(PO4)2SiO4 based phases whereas increasing the sintering temperature also resulted in formation of Na2HPO4 7H2O phases which is responsible for decreasing mechanical properties.",1
The paper presents the thermoluminescence (TL) response of strontium tetraborate glass subjected to electron irradiations at various Dy2O3 concentrations ranging from 0.00 to 1.00mol%. All glass samples exhibited single broad peak with maximum peak temperature positioned at 170â215Â°C. The optimum TL response was found at Dy2O3 concentration 0.75mol%. This glass showed good linearity and higher sensitivity for 7MeV compared to 6MeV electrons. Analysis of kinetic parameters showed that the glasses demonstrate second order kinetic.,1
"Surface nanocrystallization of 1Cr18Ni9Ti austenite stainless steel was conducted by the supersonic fine particles bombarding (SFPB) technique. The friction coefficients and wear losses in air and vacuum were tested to analyse the effect of surface nanocrystallization on the tribological properties of 1Cr18Ni9Ti steel. The results show that the microstructure of the surface layer was refined into nano-grains successfully by SFPB treatment; furthermore, strain-induced martensitic transformation occurred during the treatment. The tribological properties of SFPB treated samples enhanced greatly, The dominant wear mechanism of the original 1Cr18Ni9Ti stainless steel is abrasive wear and adhesive wear, while it transfers to the combined action of fatigue wear, abrasive wear and adhesive wear after surface nanocrystallization by SFPB.",0
"It has been shown recently, that Bi-doped glass optical fibers are a very promising active laser medium. Luminescence of Bi-doped glasses takes place in a spectral region of 1150â1500nm, where no efficient fiber lasers (or any other efficient lasers) exist. The glasses have very broad luminescence bands (200â400nm) and long lifetime (200â700Î¼s). The Bi absorption bands are situated in a spectral region of 500â1100nm where long-lived high-brightness laser diodes developed for the pumping of lasers and amplifiers are available. Besides, strong luminescence has been observed in a variety of glass compositions. In this paper the recent results on the new laser material â Bi-doped glasses and optical fibers are reviewed. First, luminescence properties of various Bi-doped glasses are discussed. Then we describe the Bi-doped silica-based optical fiber fabrication and the absorption and luminescence properties of the fibers. At last some results on Bi-doped fiber lasers and their applications are presented.",1
"The role of the addition of niobium oxide in large amount on the Er3+ emission properties at 1535nm for excitation at 980nm in borophosphate glass has been investigated. An increase of the emission, associated with a decrease of the lifetime of the 4I13/2 erbium level and a larger absorption cross section of erbium and ytterbium at 980nm was evidenced. Changes induced on hydroxyl groups absorption with addition of Nb2O5 in glasses was clearly shown by IR Spectroscopy in the range 2500â3700cmâ1. The relationship between erbium luminescence at 1535nm, Nb2O5 concentration and OH group nature in niobium borophosphate glasses has been discussed. A fluorination treatment, conducted to reduce the OH group content, has allowed the reduction of the absorption coefficient at 3000cmâ1 by half. Amplification measured at 1535nm has confirmed the beneficial effect of the Nb2O5 introduction on the gain and has been found to be in accordance with the evolution of the luminescence properties.",1
"Transient liquid phase (TLP) bonding of IN738LC superalloy was carried out using a rapidly solidified MBF-15 Ni-based foil. The effects of bonding temperature (1130â1170âÂ°C) and time (5â120âmin) as well as foil thickness (35â140âÂµm) were studied on the microstructure of joint region and its mechanical properties. The solidification sequence in the joint region was found to be (i) formation of Î³ solid solution in the isothermally solidified zone, followed by (ii) ternary eutectic of Î³â+âNi3Bâ+âCrB, and finally (iii) binary eutectic of Î³â+âNi3Si in the athermally solidified zone. Fine Ni3Si particles were also formed via a solid state transformation within the Î³ matrix in the vicinity of eutectic products. A deviation of isothermal solidification kinetics from the standard parabolic TLP model was observed by increasing the bonding temperature to 1170âÂ°C, which resulted in the formation of eutectic constituents at the joint centerline. The analysis of mechanical and fractographic test results revealed that the samples with complete isothermal solidification exhibit the highest shear strength, whereas the hard eutectic constituents act as preferential failure sites and lead to a significant reduction in the joint shear strength in samples with incomplete isothermal solidification.",0
"The fully frustrated XY model in two dimensions exhibits a vortex-unbinding as well as an Ising transition. If the Ising transition overlaps with the critical line that ends on the vortex transition: T I â©½ T v, then the model is equivalent, at the overlap temperature, to a free massless field theory of 1 boson and 1 Majorana fermion, which is a superconformal field theory, of central charge c = 3 2 . The model is experimentally realized in terms of an array of Josephson-tunnel junctions in a transverse magnetic field. The experiment reveals a phase transition consistent with T I = T v. Thus, at the critical temperature, the array provides a physical realization of a supersymmetric quantum field theory.",0
"Tellurite glasses with different concentrations of Nd3+ ions and WO3 oxide were prepared using melt-quenching technique. The prepared glasses were characterized by the absorption spectrum, emission spectrum, Raman spectrum, fluorescence decay curve and DSC curve measurements, together with Judd-Ofelt intensity parameter, radiative transition probability and fluorescence branching ratio calculations to reveal the effects of Nd3+ and WO3 concentration on the structure, photo-luminescence and thermal stability. Under the excitation of 808nm LD, three near-infrared band fluorescence emissions at around 0.9, 1.06 and 1.34Î¼m, corresponding to the transitions from the 4F3/2 â 4I9/2, 4I11/2 and 4I13/2 levels respectively, are observed, and the fluorescence intensities increase with the increase of doped Nd3+ concentration up to 0.6mol%. Furthermore, the fluorescence intensities continue to increase greatly with the introduction of WO3 oxide. Compared with 0.6mol% Nd3+-doped glass without WO3 oxide, the luminescent intensity of 1.06Î¼m band increases by about 95% in the glass with 9mol% amount of WO3, which is mainly attributed to the rapid population of Nd3+ ions in the excited level 4F3/2 due to the enhanced multi-phonon relaxation process with the increased phonon energy of glass host. Therefore, the enhanced luminescent intensity as well as the good thermal stability demonstrated by DSC curve indicate that the prepared 0.6mol% Nd3+-doped tellurite glass with 9mol% amount of WO3 oxide is a potential gain medium applied for near-infrared band solid-state lasers and fiber amplifiers.",1
"The sensitization mechanisms of Yb3+ to Tm3+ for the blue upconversion luminescence in fluorophosphate glass were studied. Two different mechanisms exist in the sensitization. One is the sequential sensitization that Tm3+ is excited from 3H6 to 1G4 through absorbing three photons transferred from Yb3+ one by one. Another is the cooperative sensitization that two Yb3+ ions form a couple cluster firstly, and then the couple cluster Yb3+ ions transfer their energy to Tm3+ and excite it to 1G4. With the increment of the concentration of Yb3+ ions, the sequential sensitization becomes weak and the cooperative sensitization becomes intense, and the transformation trend of sensitization mechanism with the increment of Yb3+ concentration can be clarified by the introduction of Tb3+ ions in the glass.",1
"A mixed alkali germano-phosphate glass composition (Li0.5Na0.5Ge2(PO4)3) has been prepared and characterized. The crystallization mechanism of a NZP-type phase, the nucleation rate and the non-isothermal kinetic parameters have been studied by differential thermal analysis (DTA). The plot of the DTA peak height versus the glass particle size has shown a great tendency for surface crystallization. The nucleation rate type curves have given a maximum at 465Â±2Â°C and confirmed that nucleation was instantaneous at this temperature. Furthermore, the average value of the Avrami exponent (5.4Â±0.4) has revealed a tri-dimensional growth controlled by the development of the glassâcrystal interface with a decreasing nucleation rate in the temperature range explored. From non-isothermal experiments, the apparent activation energy for the overall crystallization phenomenon has been founded in the range 260â273kJ/mol whereas the activation energy for crystal growth was 488Â±6kJ/mol.",0
The strong-coupling expansion of U(N) gauge theory on a D-dimensional lattice is reformulated in the limit N â â through a set of diagrammatic rules directly for the free energy and Wilson loops. The strong-coupling planar diagrams are interpreted as surfaces embedded in the lattice. The large-N phase transition is related to the entropy of these surfaces. It is shown that the strong-coupling phase of the U(â) gauge theory terminates with a phase transition of Gross-Witten type only in 2 and 3 dimensions. When Dâ©¾4 the large-N singularity takes place in a metastable phase because of an earlier first-order transition to the weak-coupling phase of the theory.,0
Direct measurement of pulse broadening in the second harmonic of a mode-locked Nd: glass laser has been made using a high-speed streak camera. Recorded pulsewidths varied from 3.8 psec to greater than 15 psec.,0
"In this contribution, amorphous silicon thin-film solar cells on textile glass fiber fabrics for smart textiles are prepared and the photovoltaic performance is characterized. These solar cells on fabrics delivered open circuit voltages up to 883mV. This shows that shunt-free contacting of the solar cells was successful, even in case of non-planar fabrics. The short-circuit current densities up to 3.7mA/cm2 are limited by transmission losses in a 10nm thin titanium layer, which was used as a semi-transparent contact. The low conductivity of this layer limits the fill factor to 43.1%. Pseudo fill factors, neglecting the series resistance, up to 70.2% were measured. Efficiencies up to 1.4% and pseudo efficiencies up to 2.1% were realized on textile fabrics. A transparent conductive oxide could further improve the efficiency to above 5%.",0
"This work investigated the possibility of producing dense Ti3SiC2 by hot pressing TiC/Si powders. A hot press with graphite heating elements was used for densification and the phase reactions of some hot pressed samples were further evaluated by pressureless heating in a dilatometer. The density and phase composition of the heat treated samples were evaluated using Archimedes principle and by X-ray diffractometry, respectively. Hot pressing resulted in a low Ti3SiC2 yield; the main phases were TiC and TiSi2 regardless of starting powder composition, temperature, holding time or pressure. A second heating without pressure resulted in Ti3SiC2 formation, but only in samples initially hot pressed at 1300Â°C or lower. At higher hot pressing temperatures, thin oxide layers on particle surfaces were locked into the structure. Acting as diffusion barriers, they prevented the Ti3SiC2 forming reaction. In hot pressed samples the density was significantly higher than in samples sintered without pressure.",0
"We have studied nonlinear optical properties of CuInS2x Se2(1âx)-doped silicate glasses. The CuInS2x Se(1âx) particles had the size in the range of 10â30 nm and structured in the glass matrix as fractal aggregates. The transient change of absorption and intensity-dependent transmission under picosecond excitation have been investigated by means of pump-and-probe and single-beam techniques, respectively. We have observed both the bleaching and the induced absorption depending on intensity of excitation and the ratio of the band gap and pump photon energy. The effects observed have been discussed.",1
"The experiments demonstrate that ductility of the samples of bulk metallic glass (BMG) with the same chemical composition increased with decreasing sample size. It is shown that microhardness and density increases with decreasing the cooling rate. The fracture morphology of rods after compressive fracture were different on the cross section. Two characteristic features of the compressive fracture morphologies of metallic glasses (MGs) were observed in samples: smooth region and the vein pattern. Many parallel shear bands were observed on the deformed specimen with Ï =2mm in diameter. The results provide more understanding on the relationship among the cooling rate, structure and micro-indentation behavior of the Fe-Co-based BMGs.",0
"Nowadays composite materials are indispensable but the supply is limited. In particularly, the supply of material is limited for specific applications. Light weight low strength applications are very wide. This investigation focuses the natural fiber hybrid with artificial fiber-based hybrid composite preparation. The sisal fiber is used to prepare the composite with Glass-Reinforced Plastic. The sisal fiber is here treated with specific concentration of sodium oxidanide in the distilled water. The composites synthesized with treated and untreated sisal fibers. The alternate fashion of horizontal and vertical is followed for fibersâ orientation. The bio epoxy is employed as matrix material with mix of hardener. The prepared composite is characterized by water absorbability, tensile properties, flexural properties and shock absorption capacities.",0
"We report on spectroscopic properties and energy transfer of Tm3+/Ho3+-codoped tungsten tellurite glasses for 1.47Î¼m amplifier. Fluorescence spectra and the analysis of energy transfer indicate that Ho3+ is an excellent codopant for 1.47Î¼m emission. Comparing with other tellurite glasses, the radiative lifetime of the 3H4 level of Tm3+ in tungsten tellurite glass is slightly lower, but the spontaneous emission probability, stimulated emission cross-section and the figure of merit for bandwidth are obviously larger. Although the pump efficiency of tungsten tellurite amplifier is â¼50% less than that of fluoride glass, the figure of merit for bandwidth is approximately three times larger in tungsten tellurite glass than in fluoride glass. The results indicate that Tm3+/Ho3+-codoped tungsten tellurite glass is attractive for broadband amplifier.",1
"The role played by electron correlation in determining the magnetic properties of transition metals is reviewed. The successes of band theory, local spin density functional methods and the random phase approximation are discussed. These include calculations of electron and spin density distributions, the form of the Fermi surface, the spin susceptibility at T = 0 and spin wave energies. However, it is shown that the energy dependence of the self-energy, not included in a local potential, is important for determining quasi-particle energies away from the Fermi surface, such as the top of the majority spin band in nickel. This energy dependence is also essential for understanding the low temperature behaviour of the spin susceptibility of paramagnetic metals. The transition to a Curie-Weiss law at higher temperatures is discussed. The experimental observation of spin waves above the Curie temperature in ferromagnetic metals indicates long range spin correlations which may be understood in nickel using a model of three quasi-two-dimensional sub-bands. A new approach to very weak itinerant-electron ferromagnets, based on Hund's rule interactions between strongly-correlated paramagnetic sub-bands, is outlined.",0
A high intensity ultrasonic liquid processor was used to infuse 0.1â0.4wt.% carbon nanofibers (CNFs) into the polyester matrix which was then mixed with a catalyst using a high speed mechanical agitator. Both conventional and nanophased glass fiber reinforced polyester composites (GRPCs) were fabricated using the vacuum assisted resin transfer molding (VARTM) process. Scanning electron microscope (SEM) revealed best dispersion of CNFs in the 0.2wt.% CNF-loaded resin. Proper resin flow and impregnation of the glass fibers were also seen in the SEM micrographs. DMA studies exhibited about 49.5% increase in the storage modulus and about 3Â°C increase in the glass transition temperature (Tg ) due to the incorporation of CNFs into the GRPC. TMA studies also showed better thermal stability and lower thermal expansion in the CNF-loaded GRPC. CNF-loaded GRPC showed higher ILSS due to better interfacial bonding between the fiber and matrix due to the presence of CNFs. Fracture morphology studied by both optical microscope (OM) and SEM revealed better interfacial bonding in the CNF-loaded GRPC.,1
Er-doped glassy As2S3 and As2Se3 films are prepared by vacuum co-evaporation of chalcogenide glass and Er chalcogenide powder. The films display strong 1.54 Î¼m photoluminescence (PL) and keep the possibility of the photostructural transformations and photoinduced anisotropy. The used method is believed to be applied for preparation of different chalcogenide glassy films doped by various rare-earth elements.,1
"A functionalization with 3-aminopropyltriethoxysilane (APTES) monolayer of a hydroxylated glass surface, followed by the surface initiated graft radical polymerization of N-isopropylacrylamide (NIPAm) using amino groups of APTES monolayer chemical bonded with glass surface and Ce4+ as a redox initiating system. The microstructure of poly(N-isopropylacrylamide) (PNIPAm) film obtained from the redox graft polymerization on the modified glass surfaces was examined by water contact angle, X-ray photoelectron spectroscopy (XPS), and atomic force microscopy (AFM), and the results showed that about 60 nm thickness of thermosensitive polymer (PNIPAm) film successfully formed.",0
"We report waveguides in Ni-doped Li2OâGa2O3âSiO2 (Ni:LGS) glass and glassâceramic (GC) fabricated with a femtosecond (fs) laser with repetition rate of 1kHz. When the glass is annealed to form a GC, the waveguides are erased. However, in the GC the waveguides are not erased by annealing. In Ni:LGS GC a 415nm absorption band was created by fs laser waveguide writing due to the creation of Ni nanoparticles with an estimated diameter of a few nm. Raman and photoluminescence spectra of the bulk and waveguide structures were indistinguishable; however, fluorescence decay profiles indicated more long lifetime components in the waveguide compared to the bulk.",1
"MnO2 multilayer nanosheet clusters were prepared via electrochemical deposition route, which shows simpleness and high efficiency. The growth process of MnO2 multilayer nanosheet clusters was investigated in this paper. The deposited MnO2 films were characterized by XRD, SEM, TEM, and XPS. In addition, it was also electrochemically characterized by cyclic voltammetry in 1.0M Na2SO4 electrolyte. The MnO2 multilayer nanosheet clusters show a big specific capacitance, and it can be achieved about 521.5Fgâ1 at 5mVsâ1. These materials also have a high electrochemical stability.",0
"Anomalous X-ray scattering experiments have been performed on glassy As2Se3 at room temperature in order to clarify the role of each constituent for short- and intermediate-range order. The experiments were performed using intense X-rays from a third-generation synchrotron facility, ESRF. Differential structure factors, Î i S(Q), close to the As and Se K edges were obtained from a detailed analysis. The prepeak around Q =12nmâ1 in the total structure factor, S(Q), indicating evidence of intermediate-range order, is dominated by the AsâAs correlation around 12nmâ1 and the SeâSe correlation around 14.5nmâ1. The origin of the prepeak is carefully discussed.",0
"This work reports the observation of emissions at 2.9Î¼m, 1.8Î¼m and 1.47Î¼m from Dy3+/Tm3+ codoped fluorophosphate glass upon excitation of a conventional 800nm laser diode. JuddâOfelt intensity parameters and radiative properties of Dy3+ ions in present glasses were calculated using the JuddâOfelt theory. The mechanism and microparameters of energy transfer processes were investigated based on photoluminescence performance and lifetime measurements. The Dy3+/Tm3+ codoped fluorophosphate glass possessing advantageous spectroscopic characteristics as well as excellent thermal stability is a promising candidate for an efficient 2.9Î¼m laser.",1
"In the case of Î²-RH 2 + x systems (Rârare earth; 0 < x < 1), the fraction x of the hydrogen atoms located in the octahedral interstitial sites of the f.c.c. metal lattice undergoes order-disorder and order-order transformations. The strength of these transformations and the possibility of their experimental observation in the investigation of the thermal properties of metal-hydrogen compounds can be estimated by calculating the temperature dependence of the internal energy, E Ì (T), and of the specific heat, C(T) = â E Ì (T) âT . The calculation is applied for the case of the LaH2 + x -like systems, with different concentrations x and different energy-parameter ratios p â¡ V2 V1 .",0
"Eu2+/Sm3+ co-doped silicate glass was prepared by high temperature melting under reducing atmosphere and the Eu2+/Sm3+ co-doped SrSiO3 transparent glass-ceramics were obtained after heat-treatment. X-ray diffraction (XRD) and Raman spectra confirmed the formation of SrSiO3 nano-crystals in the glass matrix. The photoluminescence excitation (PLE) spectra and photoluminescence (PL) spectra of the samples were measured. A broad emission band from 400nm to 550nm due to the 4f65d1 â4f7 transitions of Eu2+ was observed, as well as several sharp emission peaks at 563nm, 600nm, 646nm and 713nm ascribed to the 4fâ4f transitions of Sm3+. The luminescence properties of the glass ceramics with different molar ratio of Eu2+/Sm3+ were studied and the corresponding chromaticity coordinates were calculated. The ultraviolet light-emitting diode (UV-LED) excitable glass-ceramics emitting white light were obtained by tuning the relative emission intensity of Eu2+ and Sm3+. The results indicate that the Eu2+/Sm3+ co-doped SrSiO3 transparent glass-ceramics can be used as a potential matrix material for White LED under UV-LED excitation.",1
Tm3+-doped GeS2âIn2S3âCsBr chalcohalide glasses are presented and their infrared luminescence properties at S-band are investigated. Composition of glass matrix is 70GeS2â10In2S3â20CsBr (mol%) with the concentration of Tm2S3 in the range of 0.05â0.5mol%. The results showed that the optimal Tm2S3 doping concentration was 0.38mol% at which the glass exhibited an enhanced emission peaking at 1480nm with a full width at half maximum (FWHM) over 100nm.,1
"The objective of this paper was to study the fatigue characteristics of zirconium (Zr)-based bulk-metallic glasses (BMGs) and to investigate the mechanisms of fatigue-crack initiation, crack propagation, and fracture in BMGs. The fatigue ratios (fatigue limit/tensile strength) (0.30â0.55) of Zr-based BMGs were found to be generally comparable with those of crystalline alloys, such as steel and titanium alloys. Fatigue cracks typically initiate from shear bands, inclusions, and/or porosities. The striations resulting from the blunting and resharpening of the fatigue-crack tip formed in the fatigue-crack-growth region. The fine striation spacing seems to be comparable to that of the crystalline alloys.",0
"Tb3+ doped X-ray conversion glassy screen with an industrial scale (50mmÃ50mmÃ12mm) was successfully fabricated, and its luminescent properties and applications in CCD imaging system were investigated. Results showed that Tb3+ doped silicate glasses mainly emit weak blue (400â460nm) and strong green (480â570nm) fluorescence. With the increase of Tb3+ ion concentration, the intensity of green emission increases, but that of blue emission decreases. Gd3+ ions can sensitize the luminescence of Tb3+ ions among silicate glasses. With the increase of CeO2 concentration, the luminescent intensity of Tb3+ doped silicate glasses at 550nm quickly decreases. However, the irradiation resistance of Tb3+ doped silicate glasses can be effectively improved by CeO2 addition. The imaging quality of the luminescent glass screen is more excellent than that of Gd2O2S polycrystalline screens.",1
"The effect of Si addition on the glass-forming ability (GFA) of (Zr47Cu44Al9)100âx Si x (x =0, 0.5, 1, 1.5, and 2.5) metallic glass alloys was investigated by using X-ray diffraction (XRD), optical microscopy, and differential scanning calorimetry (DSC). The maximum diameter of glassy rods increased from 4mm for the Zr47Cu44Al9 alloy to 6mm for the (Zr47Cu44Al9)98.5Si1.5 alloy without detectable crystallinity when prepared using copper mould casting. Different criteria are used to evaluate the influence of Si content on the GFA. Due to the suppression of the formation of the primary CuZr phase and the induction of the composition close to the eutectic point, properly adding Si can enhance the GFA of the (Zr47Cu44Al9)100âx Si x alloy. The possible mechanisms involved in the achievement of this GFA are also discussed.",0
"Precise low-frequency internal friction measurements on vitreous silica, taken over a wide temperature ( 4 K < T < 300 K) and frequency range (40Hz < Î½ < 14kHz), show remarkable similarities, but also suggestive differences with recent light-scattering experiments. In the interval 30 K < T < 110 K, the exponent Î± ( T ) of the power-law relaxational spectrum at low frequencies turns out to be proportional to T â T k , with a minimum at around T k = 13 K. This phenomenon is interpreted as a manifestation of quenched spatial disorder.",1
"Scores of modern applications have the presence of composite materials. As such, scientists worldwide started considering fabrication of a new composite and attempting to have more applications using these materials. Fabricating composite materials newly has become the genuine considerations of scientific community worldwide and hence, serious attempts are continuously being taken in-order to improve the application of these materials. Due to this vast development and research in this field, conscious attempt has been made in this present work that studies the effect of nanoclay content with reference to structural and morphological behavior of epoxy composites. In this process, epoxy materials get reinforced with different particulate fractions of chosen nanoclay and investigations were carried out on the specimens. Composite laminate with varied layers of glass fiber and kevlar fiber and modified epoxy with 2â¯wt.% of Cloisite 30B and hardener are used, and strips are fabricated and tested for their mechanical properties. Also, sheets with 14 layers of glass without and with nanoclay and likewise sheets with 14 layers of kevlar without and with nanoclay were fabricated. The fabricated kevlar/glass fiber reinforced composites were subjected to various tests to evaluate the thermal properties. All specimens were prepared under the specifications of ASTM standard. Thermal testing of composites (glass transition temperature, thermo gravimetric analysis and dynamic mechanical analysis) has been conducted and the properties have been evaluated.",0
"This paper presents the results of an experimental study on the interfacial bond strength of glass fiber reinforced polymer (GFRP) bars in high-strength concrete cube. The experimental program consisted of testing 54 concrete cube specimens prepared according to CSA S802-02 standard. Two main parameters were considered in the experimental investigation: the compressive strength of concrete (from 25.6MPa to 92.4MPa) and the type of rebar (steel, sand-coated GFRP, and helically wrapped GFRP). The test results showed that the interfacial bond strength of the GFRP bars increased as the compressive strength of concrete increased. However, the increasing rate of the bond strength of the GFRP bars with respect to the concrete strength was much smaller than that of the steel bars. The concrete specimens were sawn in half after the test for a closer investigation of the actual mode of bond failure. Visual examination of the specimens showed that bond failure of the steel bar was caused by concrete crushing against the face of the ribs, while bond failure of the GFRP bars occurred not only in the concrete but also in the bars by delamination of the resin-rich outer layer from the fiber core. The average area of the delaminated resin-rich layer of the GFRP bar increased with increasing compressive strength of concrete.",0
